smiles,t_half,Vd,CL,F,PPB,Cmax,Tmax
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F,51.10115232079382,260.15959167899626,3.8260535614602227,65.29314829593886,98.30535373078182,2.480391072352518,4.452243234781564
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,23.82356278724583,261.7393204617786,9.448736598437623,60.093351597849214,98.55547445618848,0.5627700351775312,3.3629698132754346
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,7.6764941993693,35.2204322082255,4.319272651427879,82.76653614121054,96.84507298786819,3.8052668478934715,2.3720212168969024
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=N[C@H]1O,29.598846588858205,122.02766315877894,3.979242205512456,61.829952773223525,98.64690322093033,1.884115227828986,3.298391665563207
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,39.722680371006405,137.7451560756788,3.200680038092625,64.57266630494101,99.01375274592847,2.3330468722866975,3.6328482312977006
O=C1c2ccccc2C(=O)C1c1ccccc1,14.60803009397357,51.13493853727001,3.1832023106468514,80.5149809832576,97.81217944407597,2.440518990036785,2.448831244082556
O=S(=O)([O-])Oc1ccc(C(c2ccc(OS(=O)(=O)[O-])cc2)c2ccccn2)cc1.[Na+].[Na+],11.281051766170718,33.20356471202327,3.148350425359517,64.66489115173896,96.49877696862107,2.4079856768580608,2.1086554840832945
O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,6.16055816909083,50.819642542285244,8.727924302724379,65.29026209124004,96.67126485110434,2.579602507383139,2.155758023414884
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,24.191481677489097,1117.544247537264,39.70777681240962,51.80589010463723,85.73267232374124,0.22304327942901392,2.8936139263224385
OC[C@H]1O[C@@H](c2ccc(Cl)c(Cc3ccc(OCCOC4CC4)cc3)c2)[C@H](O)[C@@H](O)[C@@H]1O,12.353630830387605,133.066271441758,10.41834639818953,48.1417323227654,85.13073732968193,0.539062065111563,1.78923219170803
O[C@@](Cn1cnnn1)(c1ccc(F)cc1F)C(F)(F)c1ccc(-c2ccc(OCC(F)(F)F)cc2)cn1,96.05857152021721,335.59038633536403,2.9660932762837766,71.58780747127813,97.92269362186526,4.706645289916012,5.034510028350064
